2025-03-31 15:54:30 us=107646 DEPRECATED OPTION: --cipher set to 'AES-256-CBC' but missing in --data-ciphers (AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305). OpenVPN ignores --cipher for cipher negotiations. 
2025-03-31 15:54:30 us=108546 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-03-31 15:54:30 us=108563 WARNING: file '/usr/local/cyberghost/certs/openvpn/client.key' is group or others accessible
2025-03-31 15:54:30 us=108572 Current Parameter Settings:
2025-03-31 15:54:30 us=108576   config = '[UNDEF]'
2025-03-31 15:55:37 us=897118 TCPv4_CLIENT link remote: [AF_INET]181.214.153.18:443
2025-03-31 15:55:37 us=972115 TLS: Initial packet from [AF_INET]181.214.153.18:443, sid=912ed8c7 4477d2fd
2025-03-31 15:55:38 us=156571 VERIFY OK: depth=1, C=RO, L=Bucharest, O=CyberGhost S.A., CN=CyberGhost Root CA, emailAddress=info@cyberghost.ro
2025-03-31 15:55:38 us=156655 VERIFY KU OK
2025-03-31 15:55:38 us=156658 Validating certificate extended key usage
2025-03-31 15:55:38 us=156660 ++ Certificate has EKU (str) TLS Web Server Authentication, expects TLS Web Server Authentication
2025-03-31 15:55:38 us=156661 VERIFY EKU OK
2025-03-31 15:55:38 us=156663 VERIFY OK: depth=0, CN=vancouver-rack401.nodes.gen4.ninja
2025-03-31 15:55:38 us=451359 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, peer certificate: 4096 bits RSA, signature: RSA-SHA256, peer temporary key: 253 bits X25519
2025-03-31 15:55:38 us=451433 [vancouver-rack401.nodes.gen4.ninja] Peer Connection Initiated with [AF_INET]181.214.153.18:443
2025-03-31 15:55:38 us=451451 TLS: move_session: dest=TM_ACTIVE src=TM_INITIAL reinit_src=1
2025-03-31 15:55:38 us=451533 TLS: tls_multi_process: initial untrusted session promoted to trusted
2025-03-31 15:55:38 us=606648 PUSH: Received control message: 'PUSH_REPLY,redirect-gateway def1,route-ipv6 2000::/3,dhcp-option DNS 10.0.0.243,route-gateway 10.39.5.1,topology subnet,ifconfig 10.39.5.53 255.255.255.0,peer-id 0,cipher AES-128-GCM'
2025-03-31 15:55:38 us=606867 OPTIONS IMPORT: --ifconfig/up options modified
2025-03-31 15:55:38 us=606879 OPTIONS IMPORT: route options modified
2025-03-31 15:55:38 us=606886 OPTIONS IMPORT: route-related options modified
2025-03-31 15:55:38 us=606893 OPTIONS IMPORT: --ip-win32 and/or --dhcp-option options modified
2025-03-31 15:55:38 us=606901 Preserving previous TUN/TAP instance: tun0
2025-03-31 15:55:38 us=606934 /usr/local/cyberghost/update-systemd-resolved tun0 1500 0 10.39.5.53 255.255.255.0 restart
dhcp-option DOMAIN-ROUTE .
dhcp-option DNS 10.0.0.243
2025-03-31 15:55:38 us=615276 Data Channel MTU parms [ mss_fix:1386 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-03-31 15:55:38 us=615558 Outgoing Data Channel: Cipher 'AES-128-GCM' initialized with 128 bit key
2025-03-31 15:55:38 us=615574 Incoming Data Channel: Cipher 'AES-128-GCM' initialized with 128 bit key
2025-03-31 15:55:38 us=615587 Initialization Sequence Completed
2025-03-31 15:55:38 us=615589 Data Channel: cipher 'AES-128-GCM', peer-id: 0
2025-03-31 15:55:38 us=615591 Timers: ping 15, ping-restart 60
2025-03-31 15:56:38 us=806289 [vancouver-rack401.nodes.gen4.ninja] Inactivity timeout (--ping-restart), restarting
2025-03-31 15:56:38 us=806372 TCP/UDP: Closing socket
2025-03-31 15:56:38 us=806393 /usr/local/cyberghost/update-systemd-resolved tun0 1500 0 10.39.5.53 255.255.255.0 restart
2025-03-31 15:56:38 us=809081 SIGUSR1[soft,ping-restart] received, process restarting
2025-03-31 15:56:38 us=809096 Restart pause, 1 second(s)
2025-03-31 15:56:39 us=611058 net_route_v4_del: 181.214.153.18/32 via 192.168.12.1 dev [NULL] table 0 metric -1
2025-03-31 15:56:39 us=611100 net_route_v4_del: 0.0.0.0/1 via 10.39.5.1 dev [NULL] table 0 metric -1
2025-03-31 15:56:39 us=611107 net_route_v4_del: 128.0.0.0/1 via 10.39.5.1 dev [NULL] table 0 metric -1
2025-03-31 15:56:39 us=611116 /usr/local/cyberghost/update-systemd-resolved tun0 0 0 10.39.5.53 255.255.255.0 init
2025-03-31 15:56:39 us=613183 Closing TUN/TAP interface
2025-03-31 15:56:39 us=613188 net_addr_v4_del: 10.39.5.53 dev tun0
2025-03-31 15:56:39 us=626236 SIGTERM[hard,init_instance] received, process exiting
